HGNC symbol,Transcript length (including UTRs and CDS)
SLC46A2,2465
SLC46A3,2133
SLC47A1,603
SLC47A2,2258
SLC48A1,618
SLC49A3,1472
SLC49A4,3322
SLC4A1,3855
SLC4A10,583
SLC4A11,3094
SLC4A2,571
SLC4A3,4134
SLC4A4,4270
SLC4A5,6576
SLC4A7,6447
SLC4A8,2262
SLC4A9,3283
SLC50A1,886
SLC51A,572
SLC51B,924
SLC52A1,2992
SLC52A2,1840
SLC52A3,1901
SLC5A1,4832
SLC5A10,4436
SLC5A11,2745
SLC5A12,6285
SLC5A2,516
SLC5A3,11566
SLC5A4,2048
SLC5A5,3604
SLC5A6,2307
SLC5A7,2032
SLC5A8,3983
SLC5A9,1950
SLC6A1,4343
SLC6A11,2794
SLC6A12,3294
SLC6A13,1950
SLC6A14,4536
SLC6A15,4799
SLC6A16,2904
SLC6A17,6419
SLC6A18,2095
SLC6A19,3337
SLC6A2,5933
SLC6A20,5425
SLC6A3,3936
SLC6A4,6543
SLC6A5,6876
SLC6A6,565
SLC6A7,3625
SLC6A8,3931
SLC6A9,2162
SLC7A1,7343
SLC7A10,1946
SLC7A11,9645
SLC7A13,1867
SLC7A14,10140
SLC7A2,7615
SLC7A3,2239
SLC7A4,2307
SLC7A5,3983
SLC7A6,6124
SLC7A7,2082
SLC7A8,3066
SLC7A9,1752
SLC8A1,21116
SLC8A2,4959
SLC8A3,5133
SLC8B1,3289
SLC9A1,3165
SLC9A2,5601
SLC9A3,221
SLC9A4,4215
SLC9A5,4617
SLC9A6,4867
SLC9A7,3838
SLC9A8,6147
SLC9A9,3564
SLC9B1,1735
SLC9B2,2300
SLC9C1,4119
SLC9C2,4410
SLCO1A2,7682
SLCO1B1,2787
SLCO1B3,1002
SLCO1B7,2064
SLCO1C1,557
SLCO2A1,4067
SLCO2B1,582
SLCO3A1,5102
SLCO4A1,2716
SLCO4C1,5069
SLCO5A1,8991
SPNS1,829
SPNS2,3404
SPNS3,1877
SV2A,4378
SV2B,2099
SV2C,10824
SVOP,6641
SVOPL,1413
TMEM165,828
TMEM241,683
TUSC3,731
UCP1,1621
UCP2,1644
UCP3,2277
XPR1,8484
